x,y
875.875875875876,11687.699658793501
876.876876876877,11690.356159280751
877.877877877878,11693.010231726214
878.8788788788789,11695.661881113903
879.8798798798799,11698.31111241196
880.8808808808809,11700.957930572638
881.881881881882,11703.602340532523
882.882882882883,11706.244347212476
883.883883883884,11708.88395551767
884.884884884885,11711.521170337854
885.885885885886,11714.155996547175
886.8868868868869,11716.788439004416
887.8878878878879,11719.418502553031
888.8888888888889,11722.04619202111
889.88988988989,11724.671512221583
890.890890890891,11727.2944679522
891.891891891892,11729.91506399563
892.892892892893,11732.5333051195
893.893893893894,11735.149196076449
894.894894894895,11737.762741604272
895.8958958958959,11740.3739464259
896.896896896897,11742.982815249483
897.897897897898,11745.589352768451
898.898898898899,11748.19356366161
899.8998998999,11750.795452593142
900.900900900901,11753.395024212767
901.901901901902,11755.992283155661
902.902902902903,11758.587234042663
903.9039039039039,11761.179881480217
904.904904904905,11763.770230060525
905.905905905906,11766.358284361544
906.906906906907,11768.944048947073
907.907907907908,11771.527528366807
908.908908908909,11774.108727156434
909.90990990991,11776.687649837571
910.910910910911,11779.264300917981
911.911911911912,11781.838684891525
912.912912912913,11784.410806238266
913.913913913914,11786.980669424524
914.914914914915,11789.548278902892
915.915915915916,11792.113639112355
916.916916916917,11794.676754478298
917.917917917918,11797.237629412573
918.918918918919,11799.796268313574
919.91991991992,11802.352675566259
920.920920920921,11804.906855542284
921.921921921922,11807.458812599954
922.922922922923,11810.008551084304
923.923923923924,11812.556075327198
924.924924924925,11815.101389647414
925.925925925926,11817.644498350566
926.926926926927,11820.185405729268
927.927927927928,11822.724116063151
928.928928928929,11825.260633618906
929.92992992993,11827.794962650381
930.930930930931,11830.327107398583
931.931931931932,11832.857072091769
932.932932932933,11835.384860945467
933.933933933934,11837.910478162512
934.934934934935,11840.433927933196
935.9359359359361,11842.955214435162
936.9369369369371,11845.474341833662
937.937937937938,11847.991314281344
938.938938938939,11850.506135918575
939.93993993994,11853.018810873304
940.940940940941,11855.529343261145
941.941941941942,11858.037737185503
942.942942942943,11860.543996737584
943.9439439439441,11863.048125996356
944.9449449449451,11865.550129028776
945.945945945946,11868.050009889674
946.946946946947,11870.547772621867
947.947947947948,11873.043421256232
948.948948948949,11875.5369598117
949.94994994995,11878.0283922954
950.950950950951,11880.51772270254
951.9519519519521,11883.004955016635
952.9529529529531,11885.490093209426
953.953953953954,11887.973141240982
954.954954954955,11890.454103059756
955.955955955956,11892.932982602584
956.956956956957,11895.409783794776
957.957957957958,11897.884510550166
958.958958958959,11900.357166771108
959.9599599599601,11902.827756348552
960.9609609609611,11905.296283162086
961.9619619619621,11907.762751080018
962.962962962963,11910.227163959336
963.963963963964,11912.689525645841
964.964964964965,11915.149839974145
965.965965965966,11917.608110767713
966.9669669669671,11920.064341838894
967.9679679679681,11922.518536989035
968.9689689689691,11924.970700008467
969.9699699699701,11927.42083467652
970.970970970971,11929.86894476165
971.971971971972,11932.315034021392
972.972972972973,11934.759106202499
973.973973973974,11937.201165040853
974.9749749749751,11939.641214261683
975.9759759759761,11942.079257579442
976.9769769769771,11944.515298697908
977.9779779779781,11946.949341310306
978.9789789789791,11949.381389099213
979.97997997998,11951.811445736676
980.980980980981,11954.239514884242
981.981981981982,11956.665600193015
982.9829829829831,11959.089705303644
983.9839839839841,11961.511833846433
984.9849849849851,11963.931989441311
985.9859859859861,11966.350175697968
986.9869869869871,11968.766396215742
987.987987987988,11971.180654583834
988.988988988989,11973.5929543812
989.98998998999,11976.003299176708
990.9909909909911,11978.41169252909
991.9919919919921,11980.818137987037
992.9929929929931,11983.222639089161
993.9939939939941,11985.625199364114
994.9949949949951,11988.025822330674
995.995995995996,11990.424511497558
996.996996996997,11992.821270363767
997.9979979979981,11995.216102418328
998.9989989989991,11997.609011140568
1000.0,12000.000000000007
